iter	Passed	Remaining
495	412	419
496	412	417
497	413	416
498	413	415
499	414	414
500	414	413
501	415	411
502	415	410
503	416	409
504	416	408
505	417	407
506	417	406
507	418	404
508	418	403
509	419	402
510	419	401
511	420	400
512	420	399
513	420	397
514	421	396
515	421	395
516	422	394
517	422	393
518	423	392
519	423	391
520	424	390
521	424	389
522	425	388
523	425	386
524	426	385
525	426	384
526	427	383
527	427	382
528	428	381
529	428	380
530	429	378
531	429	377
532	429	376
533	430	375
534	431	374
535	431	373
536	432	372
537	432	371
538	433	370
539	433	369
540	433	368
541	434	367
542	434	365
543	435	364
544	435	363
545	436	362
546	436	361
547	436	360
548	437	359
549	437	358
550	438	357
551	439	356
552	439	355
553	440	354
554	440	353
555	441	352
556	441	351
557	442	350
558	442	349
559	442	347
560	443	346
561	443	345
562	444	344
563	444	343
564	445	342
565	445	341
566	446	340
567	446	339
568	447	338
569	447	337
570	448	336
571	448	335
572	449	334
573	449	333
574	450	332
575	450	331
576	450	330
577	451	329
578	451	328
579	452	327
580	453	326
581	453	325
582	454	324
583	454	323
584	455	322
585	455	321
586	456	320
587	456	319
588	457	318
589	457	317
590	457	316
591	458	315
592	458	314
593	459	313
594	459	312
595	460	311
596	460	310
597	461	310
598	461	309
599	462	308
600	462	307
601	463	306
602	463	305
603	463	304
604	464	303
605	464	302
606	465	301
607	465	300
608	466	299
609	466	298
610	467	297
611	467	296
612	467	295
613	468	294
614	469	293
615	469	292
616	470	291
617	470	290
618	471	289
619	471	289
620	471	288
621	472	287
622	472	286
623	473	285
624	473	284
625	474	283
626	474	282
627	475	281
628	475	280
629	476	279
630	476	278
631	477	277
632	477	276
633	478	276
634	478	275
635	479	274
636	479	273
637	479	272
638	480	271
639	480	270
640	481	269
641	481	268
642	482	267
643	482	266
644	483	265
645	483	265
646	484	264
647	484	263
648	485	262
649	485	261
650	486	260
651	486	259
652	486	258
653	487	257
654	487	256
655	488	256
656	488	255
657	489	254
658	489	253
659	490	252
660	490	251
661	491	250
662	491	249
663	492	249
664	492	248
665	492	247
666	493	246
667	493	245
668	494	244
669	494	243
670	495	242
671	495	241
672	495	240
673	496	240
674	496	239
675	497	238
676	498	237
677	498	236
678	499	236
679	499	235
680	500	234
681	500	233
682	501	232
683	502	231
684	502	231
685	503	230
686	503	229
687	504	228
688	504	227
689	505	226
690	505	226
691	506	225
692	506	224
693	507	223
694	507	222
695	508	222
696	508	221
697	509	220
698	510	219
699	510	218
700	511	217
701	511	217
702	512	216
703	512	215
704	513	214
705	513	213
706	514	213
707	514	212
708	515	211
709	515	210
710	515	209
711	516	208
712	516	208
713	517	207
714	517	206
715	518	205
716	518	204
717	518	203
718	519	202
719	519	202
720	520	201
721	520	200
722	521	199
723	522	199
724	522	198
725	523	197
726	523	196
727	524	195
728	524	195
729	525	194
730	525	193
731	525	192
732	526	191
733	527	191
734	527	190
735	528	189
736	528	188
737	529	187
738	529	187
739	530	186
740	530	185
741	531	184
742	531	183
743	532	183
744	532	182
745	533	181
746	533	180
747	534	179
748	534	179
749	535	178
750	535	177
751	536	176
752	536	176
753	537	175
754	537	174
755	538	173
756	538	172
757	539	172
758	539	171
759	540	170
760	540	169
761	540	168
762	541	168
763	542	167
764	542	166
765	543	165
766	543	165
767	544	164
768	544	163
769	545	162
770	545	162
771	545	161
772	546	160
773	546	159
774	547	158
775	547	158
776	548	157
777	548	156
778	549	155
779	549	155
780	550	154
781	550	153
782	551	152
783	551	151
784	552	151
785	552	150
786	553	149
787	553	148
788	554	148
789	554	147
790	554	146
791	555	145
792	555	145
793	556	144
794	556	143
795	557	142
796	557	142
797	558	141
798	558	140
799	559	139
800	559	139
801	560	138
802	560	137
803	561	136
804	561	135
805	561	135
806	562	134
807	562	133
808	563	132
809	563	132
810	564	131
811	564	130
812	565	130
813	565	129
814	566	128
815	566	127
816	567	127
817	568	126
818	568	125
819	569	124
820	569	124
821	570	123
822	570	122
823	571	121
824	571	121
825	572	120
826	572	119
827	573	119
828	573	118
829	574	117
830	574	116
831	575	116
832	575	115
833	575	114
834	576	113
835	576	113
836	577	112
837	577	111
838	578	110
839	578	110
840	579	109
841	579	108
842	580	108
843	580	107
844	581	106
845	581	105
846	582	105
847	582	104
848	583	103
849	583	102
850	583	102
851	584	101
852	584	100
853	585	100
854	585	99
855	586	98
856	586	97
857	587	97
858	587	96
859	588	95
860	588	95
861	589	94
862	589	93
863	590	92
864	590	92
865	591	91
866	591	90
867	591	90
868	592	89
869	592	88
870	593	87
871	593	87
872	594	86
873	595	85
874	595	85
875	596	84
876	596	83
877	597	82
878	597	82
879	598	81
880	598	80
881	599	80
882	599	79
883	599	78
884	600	78
885	600	77
886	601	76
887	601	75
888	602	75
889	602	74
890	603	73
891	603	73
892	604	72
893	604	71
894	605	70
895	605	70
896	606	69
897	606	68
898	606	68
899	607	67
900	607	66
901	608	66
902	608	65
903	609	64
904	609	64
905	610	63
906	610	62
907	611	61
908	611	61
909	612	60
910	612	59
911	613	59
912	613	58
913	613	57
914	614	57
915	614	56
916	615	55
917	615	55
918	616	54
919	616	53
920	617	52
921	617	52
922	618	51
923	618	50
924	619	50
925	619	49
926	620	48
927	620	48
928	620	47
929	621	46
930	621	46
931	622	45
932	622	44
933	623	44
934	623	43
935	624	42
936	624	42
937	625	41
938	626	40
939	626	39
940	627	39
941	627	38
942	628	37
943	628	37
944	629	36
945	629	35
946	630	35
947	630	34
948	630	33
949	631	33
950	631	32
951	632	31
952	633	31
953	633	30
954	633	29
955	634	29
956	634	28
957	635	27
958	635	27
959	636	26
960	636	25
961	637	25
962	637	24
963	637	23
964	638	23
965	638	22
966	639	21
967	640	21
968	640	20
969	641	19
970	641	19
971	642	18
972	642	17
973	643	17
974	643	16
975	644	15
976	644	15
977	644	14
978	645	13
979	645	13
980	646	12
981	646	11
982	647	11
983	647	10
984	648	9
985	648	9
986	649	8
987	649	7
988	650	7
989	650	6
990	650	5
991	651	5
992	651	4
993	652	3
994	653	3
995	653	2
996	654	1
997	654	1
998	655	0
999	656	0
